username profile,rate,date,reviews
lunggadwi,5,28-06-2022 08:00 PM,Currently fav sunscreen. Ini enakkk bgt di muka. Adeeeemm lembab tapi ga greasy. Lebih ke segeeerrrr😍. Teksturnya lebih ke gel cream gitu yaaa. Dan dia ga whitecast dan ga berwarna juga jadi i luvvv ehehehe. Dan jujur murah bgtttttt❤️😍😍😍😍😍
sekarnisaulaa,4,28-06-2022 02:37 PM,"Sebenernyaa dia tuh baguss, setahun lebih pakee inii cuma ada minuss nyaa dia ninggallin white cast gtu sih di wajahh makanya sekarang udahh ga pake lagii dann pindah ke produk lain, tapi buat sunscreen seginii baguss banget harga nya cocok buat pelajar"
ThiaraFerani,2,28-06-2022 05:34 AM,"this is my first sunscreen. awal beli karena masih buta banget di dunia perskincare-an yang akhirnya beli ini karena at that time harganya terjangkau banget buat anak sekolahan. buat oily skin kaya aku, ini ga nyaman banget di pake yaa guys, teksturnya cream, dan agak lama menyerap ke kulit. after pemakaian beberapa jam, malah jadi berminyak paraaaah. tapi di adikku yang kulitnya normal, ini fine fine aja kok guys"
sriprihatiningrum,4,28-06-2022 02:09 AM,"kalau untuk remeja ini udh lumayansi, tp di wajahku dia lama bgt menyerapnya, dan after pemakaian aku suka merasa aga panas dan gerah tp dia g menimbulkan negative effct ko. ohya yg aga ganggu di aku dia ada wangi jeruknya gtu dan itu kenceng bgt wanginya"
Hilwanuria,4,24-06-2022 02:58 PM,"My first ever sunscreen! Aku milih sc ini dulu karena lagi hype banget dan juga banyak yang bilang cocok untuk teen skin. Teksturnya creamy. Cepet nyerapnya dan juga no white-cast. Dengan spf 30 aku rasa ini cocok dicoba untuk para remaja pemula yg lagi nyari sc. Tapi di aku ada minusnya, agak perih di sekitar mata dan bikin muka oily paraahh.."
Kikigiavita,2,24-06-2022 04:56 AM,"aku pertama kali punya sunscreen ya ini. tapi ga bekerja di aku. malah bikin berbagai jerawat muncul. dan kek kilang minyak kalo aku pake. tapi wanginya enak kek jeruk seger gitu dan kemasannya tube jadi enak dibawa kemana mana. tapi formulasinya beneran seburuk itu dikulitku, sampe dulu takut nyoba sunscreen lagi :("
ditamaylani,4,23-06-2022 10:28 PM,"Sebelum lokal brand banyak mengeluarkan sunscreen yg bagus bagus, ini salah satu sunscreen andalanku dulu. walaupun agak bikin kusam, tapi sunscreen ini ringan, mudah meresap, dan ada sedikit sensasi coolingnya. plus nya ini tu murah, jadi cocok bgt dipake para pelajar"
rieke_fdh,2,23-06-2022 12:32 PM,"Bikin muka saya yang super kering ini jadi oily sekali. Bikin muka jadi kusam juga apalagi di pake siang jam 12. Baunya enak, packingnya simple, teksturnya cair agak padat dikit. Repurchase?? Hm nggak dulu. Buat oily skin saya sangat tidak menyarankan untuk mencoba produk ini."
Anggitakarima,5,23-06-2022 06:55 AM,"Aku baru coba ini pertama kali sih,sebelumnya pakai sunscreen merk lain.Dia pas diapply gampang dan enak aja gitu.No white cast ya jadi aman bgt deh ga ada efek macem² selama pakai,cmn itu aja sih kalau dipakai terlalu deket di area mata rada bikin perih.Selain itu bagus apalagi buat daily.Menurutku cocok untuk semua jenis kulit sih,cmn untuk kulit sensitif harus lebih hati-hati ya dites aja dulu.Spf nya cukup buat yang jarang kena sinar matahari.Mencegah bgtt kulit aku supaya engga tambah gosong😂 Dan yups,selama pakai kulit bagian dahi aku lebih better dari sebelumnya yg bener² gelap karena panasan ituu."
Indahysrka,4,23-06-2022 02:30 AM,Aku pake ini pas masih kuliah. Ini jujur lebih enak daripada sunscreen wardah yg SPF 15 itu dan harganya juga masih masuk ke kantong mahasiswa. Seinget aku ini gel cream warna putih dan minim whitecast. Cocok bgt dipake buat pelajar/mahasiswa yg nyari suncreen murah tapi bagus
kezia_clarisa,3,22-06-2022 04:30 PM,"Pas masih smp aku pakai ini, beli bahkan sampe repurchase karna sebuta itu sama sunscreen lain. Padahal di aku malah bikin kusam 😂 dan jdi jerawatan (klo ini mungkin karena tidak double cleansing 😂). Tapi ini bukan tipe yang bisa nahan minyak muka sih. Jadinya aku alihkan untuk badan aja deh hehe."
syaaichaa9,3,22-06-2022 03:26 PM,"Harga nya selalu murah kalo emina mah , sunscreen nya dipake kalo udah lama ada efek mencerahkan nya di aku , tapi kalo buat muka oily kaya aku ini kurang bangett sih soal nya kalo dipake dari pagi teruss siang nya muka langsung kaya ladang minyak sama keliatan kusem bangett 😢"
TenriawaruD,3,22-06-2022 12:08 PM,"Teksturnya aku suka, mudah diblend, gak ada whitecast. Ada efek melembabkannya, gak bikin bruntusan juga tapi baunya kayak bau alkohol banget dan agak perih disekitaran mata. Terus pas dipakai kyk ada rasa dingin dingin gitu dikulitku."
dhaviara,4,22-06-2022 05:11 AM,"beli karna penasaran dan wkt itu mau bandingin sama si sun battle, ternyata aku lebih prefer ini. teksturnya gel yg cukup runny jadi suka berantakan di ujungnya. fragrance nya strong bgt, sbg orang yg suka fragrance di skincare/makeup jujur aku kaget tapi ga masalah😂 pas di blend enak bgt, gampang nyerep, ga lengket, dan ga bikin kusam juga. feel nya super nyaman krn lembab tapi ga greasy, ga ada whitecast, dan ga berat juga. it’s a good product for its price, kalo lg urgent atau on budget beli ini masih oke sih"
